id,idade,estado,cidade,bairro,sexo,estilo_musical,bebida_alcoolica,tem_filhos,ja_foi_casado,atividade_fisica,idade_minima_parceiro,idade_maxima_parceiro,parceiro_pode_ter_filhos,parceiro_pode_beber,parceiro_pode_ser_casado,frase_identificacao,data_cadastro
10,23,GO,Goiânia,Tremendão ,Feminino,Rock,Não Bebo,Não,Sim,Diariamente,27,35,Sim,Tanto Faz,Tanto Faz,Equilíbrio material/espiritual,2025-03-31 22:50:46
45,19,GO,Trindade,Luzia Monteiro ,Feminino,Sertanejo,Bebo Socialmente,Não,Não,3x por semana,20,25,Não,Não,Sim,Experiências e viagens,2025-03-31 23:44:21
57,25,GO,Goiânia,Jardim mariliza ,Feminino,Rock,Não Bebo,Sim,Sim,Diariamente,27,35,Tanto Faz,Tanto Faz,Não,Vida simples com família,2025-03-31 23:51:19
73,24,GO,Padre Bernardo,T,Feminino,Sertanejo,Nos Finais de Semana,Sim,Sim,Diariamente,25,50,Tanto Faz,Tanto Faz,Tanto Faz,Vida glamourosa,2025-04-01 00:16:49
76,33,GO,Formosa,Centro,Feminino,Sertanejo,Nos Finais de Semana,Sim,Não,3x por semana,25,45,Tanto Faz,Tanto Faz,Tanto Faz,Vida simples com família,2025-04-01 00:18:55
93,34,GO,Goiânia,Bueno,Feminino,Sertanejo,Não Bebo,Não,Sim,3x por semana,28,40,Sim,Tanto Faz,Não,Vida simples com família,2025-04-01 00:41:47
97,27,GO,Anápolis,Jundiaí ,Feminino,Pop,Não Bebo,Não,Não,Não gosto,27,37,Sim,Tanto Faz,Sim,Equilíbrio material/espiritual,2025-04-01 00:45:26
98,35,GO,Goiânia,Parque Amazônia ,Feminino,Pagode,Bebo Socialmente,Sim,Sim,Diariamente,30,42,Não,Não,Não,Experiências e viagens,2025-04-01 00:45:38
102,26,GO,Goiânia,Jardim Balneário ,Feminino,Sertanejo,Bebo Socialmente,Não,Não,Diariamente,28,38,Sim,Não,Não,Vida simples com família,2025-04-01 00:51:18
106,33,GO,Goiânia,Negrão de Lima ,Feminino,MPB,Não Bebo,Sim,Sim,Diariamente,33,45,Não,Tanto Faz,Tanto Faz,Vida simples com família,2025-04-01 00:53:10
112,47,GO,Goiânia,Jardim Goiás ,Feminino,Rock,Não Bebo,Sim,Sim,3x por semana,40,57,Tanto Faz,Tanto Faz,Tanto Faz,Equilíbrio material/espiritual,2025-04-01 00:58:32
113,33,GO,Goiânia,JD. América,Feminino,Rock,Bebo Socialmente,Não,Não,Diariamente,25,53,Tanto Faz,Tanto Faz,Tanto Faz,Riqueza espiritual,2025-04-01 00:59:04
117,35,GO,Goiânia,Jardim Atlântico ,Feminino,Rock,Nos Finais de Semana,Sim,Não,Diariamente,29,42,Tanto Faz,Tanto Faz,Tanto Faz,Experiências e viagens,2025-04-01 01:01:43
119,56,GO,Goiânia,Parque Amazonas ,Feminino,Rock,Não Bebo,Sim,Sim,3x por semana,18,56,Não,Não,Não,Equilíbrio material/espiritual,2025-04-01 01:03:10
120,38,GO,Goiânia,Parque Atheneu ,Feminino,Pagode,Bebo Socialmente,Não,Sim,1x por semana,30,47,Tanto Faz,Não,Não,Vida simples com família,2025-04-01 01:03:29
123,37,GO,Goiânia,Oeste ,Feminino,MPB,Não Bebo,Não,Não,Diariamente,33,50,Não,Tanto Faz,Tanto Faz,Equilíbrio material/espiritual,2025-04-01 01:04:08
126,28,GO,Goiânia,Jardim,Feminino,MPB,Bebo Socialmente,Não,Não,Diariamente,25,50,Não,Não,Não,Equilíbrio material/espiritual,2025-04-01 01:08:43
127,61,GO,Goiânia,Alto da Glória ,Feminino,Rock,Bebo Socialmente,Sim,Sim,Diariamente,59,60,Não,Não,Não,Vida simples com família,2025-04-01 01:09:33
129,45,GO,Alexânia,Centro ,Feminino,Pop,Não Bebo,Sim,Sim,3x por semana,37,56,Não,Tanto Faz,Não,Equilíbrio material/espiritual,2025-04-01 01:13:13
130,30,GO,Goiânia,Setor Pedro Ludovico ,Feminino,Pop,Bebo Socialmente,Não,Sim,Diariamente,25,45,Não,Não,Não,Riqueza espiritual,2025-04-01 01:13:37
131,38,GO,Goiânia,Jardim presidente ,Feminino,Pagode,Nos Finais de Semana,Sim,Sim,Diariamente,30,55,Não,Não,Não,Riqueza espiritual,2025-04-01 01:15:40
132,44,GO,Mineiros,Residencial Versailles ,Feminino,Rock,Bebo Socialmente,Sim,Sim,3x por semana,35,47,Tanto Faz,Tanto Faz,Tanto Faz,Experiências e viagens,2025-04-01 01:17:34
133,37,GO,Goiânia,Pq amazônia ,Feminino,Pop,Não Bebo,Sim,Sim,Diariamente,30,45,Tanto Faz,Tanto Faz,Não,Equilíbrio material/espiritual,2025-04-01 01:17:46
134,37,GO,Goiânia,St Universitário ,Feminino,Sertanejo,Nos Finais de Semana,Não,Sim,1x por semana,34,50,Tanto Faz,Tanto Faz,Tanto Faz,Equilíbrio material/espiritual,2025-04-01 01:19:58
135,40,GO,Goiânia,Negrão de Lima ,Feminino,Sertanejo,Não Bebo,Sim,Sim,3x por semana,38,50,Não,Não,Não,Riqueza espiritual,2025-04-01 01:20:07
137,30,GO,Goiânia,Centro,Feminino,Rock,Não Bebo,Não,Sim,Diariamente,29,39,Tanto Faz,Tanto Faz,Não,Vida simples com família,2025-04-01 01:21:23
141,30,GO,Goiânia,Aeroporto ,Feminino,Rock,Bebo Socialmente,Não,Não,3x por semana,29,40,Não,Tanto Faz,Tanto Faz,Vida simples com família,2025-04-01 01:22:58
142,45,GO,Goiânia,Condomínio Anhanguera ,Feminino,Sertanejo,Nos Finais de Semana,Sim,Sim,Diariamente,20,52,Não,Não,Não,Vida simples com família,2025-04-01 01:25:29
143,37,GO,Goiânia,Maria Dilce,Feminino,Pagode,Não Bebo,Não,Sim,3x por semana,30,45,Tanto Faz,Não,Não,Vida simples com família,2025-04-01 01:27:23
145,42,GO,Goiânia,Feliz,Feminino,Rock,Não Bebo,Sim,Sim,Diariamente,35,50,Sim,Sim,Sim,Vida simples com família,2025-04-01 01:30:34
146,25,GO,Goiânia,Coimbra,Feminino,Sertanejo,Bebo Socialmente,Não,Não,1x por semana,25,35,Tanto Faz,Não,Tanto Faz,Vida glamourosa,2025-04-01 01:34:50
147,50,GO,Goiânia,ST OESTE ,Feminino,Rock,Não Bebo,Sim,Sim,Diariamente,43,55,Não,Tanto Faz,Não,Equilíbrio material/espiritual,2025-04-01 01:37:13
149,41,GO,Ipameri,Jardim Europa ,Feminino,MPB,Bebo Socialmente,Sim,Sim,3x por semana,37,47,Não,Não,Não,Experiências e viagens,2025-04-01 01:38:18
151,46,GO,Goiânia,Recanto das minas gerais ,Feminino,MPB,Bebo Socialmente,Sim,Sim,Diariamente,36,56,Não,Tanto Faz,Tanto Faz,Experiências e viagens,2025-04-01 01:39:36
152,44,GO,Goiânia,Bueno,Feminino,Sertanejo,Nos Finais de Semana,Sim,Sim,3x por semana,45,52,Não,Não,Não,Equilíbrio material/espiritual,2025-04-01 01:40:00
153,52,GO,Goiatuba,Setor oeste ,Feminino,Sertanejo,Bebo Socialmente,Sim,Sim,3x por semana,45,60,Não,Não,Não,Riqueza espiritual,2025-04-01 01:41:00
154,27,GO,Goiânia,Residencial João Paulo II ,Feminino,Rock,Não Bebo,Não,Sim,Não gosto,24,45,Sim,Sim,Não,Equilíbrio material/espiritual,2025-04-01 01:44:26
157,44,GO,Goiânia,Universitário ,Feminino,Rock,Bebo Socialmente,Não,Sim,Diariamente,39,53,Tanto Faz,Tanto Faz,Tanto Faz,Equilíbrio material/espiritual,2025-04-01 01:50:22
158,32,GO,Goiânia,Conjunto Vera Cruz 2,Feminino,Sertanejo,Bebo Socialmente,Não,Não,Diariamente,18,43,Tanto Faz,Tanto Faz,Tanto Faz,Vida simples com família,2025-04-01 01:50:22
162,43,GO,Cidade Ocidental,Centro ,Feminino,MPB,Bebo Socialmente,Sim,Sim,1x por semana,38,50,Não,Tanto Faz,Não,Vida simples com família,2025-04-01 01:58:11
165,23,GO,Goiânia,Parque das flores ,Masculino,Rock,Não Bebo,Não,Não,Diariamente,18,26,Sim,Tanto Faz,Sim,Equilíbrio material/espiritual,2025-04-01 02:03:34
167,46,GO,Goiânia,Urias Magalhães ,Feminino,Sertanejo,Não Bebo,Sim,Sim,Diariamente,35,50,Não,Tanto Faz,Não,Vida simples com família,2025-04-01 02:05:51
168,34,GO,Aparecida de Goiânia,Cidade Vera Cruz ,Feminino,MPB,Não Bebo,Sim,Sim,3x por semana,27,47,Não,Não,Não,Experiências e viagens,2025-04-01 02:06:31
171,32,GO,Trindade,Centro ,Feminino,Rock,Bebo Socialmente,Sim,Sim,1x por semana,35,42,Não,Não,Não,Vida simples com família,2025-04-01 02:07:21
172,50,GO,Goiânia,Jardim Atlântico ,Feminino,MPB,Bebo Socialmente,Sim,Sim,Diariamente,40,55,Não,Não,Não,Equilíbrio material/espiritual,2025-04-01 02:08:53
174,55,GO,Goiânia,Setor bela vists,Feminino,Pop,Bebo Socialmente,Sim,Sim,Diariamente,49,60,Não,Tanto Faz,Não,Experiências e viagens,2025-04-01 02:09:17
175,28,GO,Goiânia,Vila nova,Feminino,Sertanejo,Bebo Socialmente,Sim,Sim,Não gosto,20,35,Tanto Faz,Não,Tanto Faz,Experiências e viagens,2025-04-01 02:12:10
177,30,GO,Goiânia,Bairro da vitoria ,Feminino,Sertanejo,Bebo Socialmente,Não,Sim,3x por semana,30,45,Não,Não,Não,Experiências e viagens,2025-04-01 02:13:25
179,34,GO,Goiânia,Jd Goiás ,Feminino,Pagode,Bebo Socialmente,Não,Não,3x por semana,28,43,Tanto Faz,Tanto Faz,Tanto Faz,Equilíbrio material/espiritual,2025-04-01 02:15:31
180,53,GO,Goiânia,Alto da Glória ,Feminino,Pop,Não Bebo,Sim,Sim,3x por semana,45,60,Não,Não,Não,Equilíbrio material/espiritual,2025-04-01 02:16:09
181,64,GO,Itumbiara,Conjunto Santa Helena ,Feminino,Sertanejo,Bebo Socialmente,Sim,Sim,1x por semana,60,18,Não,Não,Não,Equilíbrio material/espiritual,2025-04-01 02:17:07
184,22,GO,Goiânia,Garavelo ,Feminino,Sertanejo,Bebo Socialmente,Não,Não,3x por semana,18,35,Sim,Não,Não,Experiências e viagens,2025-04-01 02:21:47
185,32,GO,Aparecida de Goiânia,Jd olímpico ,Feminino,MPB,Não Bebo,Sim,Sim,Diariamente,26,44,Tanto Faz,Sim,Tanto Faz,Vida simples com família,2025-04-01 02:22:05
186,45,GO,Goiânia,Center Ville ,Feminino,Rock,Bebo Socialmente,Sim,Sim,1x por semana,35,55,Não,Tanto Faz,Tanto Faz,Equilíbrio material/espiritual,2025-04-01 02:23:28
187,30,GO,Goiânia,Setor dos Funcionários ,Feminino,Sertanejo,Bebo Socialmente,Não,Não,3x por semana,29,37,Tanto Faz,Sim,Tanto Faz,Experiências e viagens,2025-04-01 02:25:15
189,27,GO,Goiânia,Parque Amazônia ,Feminino,Pop,Não Bebo,Não,Não,3x por semana,27,40,Sim,Sim,Sim,Vida simples com família,2025-04-01 02:27:11
190,27,GO,Goiânia,Centro Oeste,Feminino,Pagode,Bebo Socialmente,Não,Não,Diariamente,22,35,Tanto Faz,Tanto Faz,Tanto Faz,Vida simples com família,2025-04-01 02:28:04
193,32,GO,Itumbiara,Centro ,Feminino,Pagode,Bebo Socialmente,Sim,Não,Diariamente,18,40,Não,Não,Não,Vida simples com família,2025-04-01 02:29:54
195,36,GO,Goiânia,Não informado ,Feminino,Rock,Não Bebo,Sim,Não,Diariamente,26,44,Não,Não,Não,Experiências e viagens,2025-04-01 02:34:51
196,33,GO,Goiânia,Bueno ,Feminino,MPB,Bebo Socialmente,Não,Não,Diariamente,30,45,Não,Não,Não,Vida simples com família,2025-04-01 02:41:51
198,44,GO,Anápolis,Jundiaí ,Feminino,Pop,Bebo Socialmente,Não,Sim,3x por semana,40,60,Tanto Faz,Tanto Faz,Tanto Faz,Riqueza espiritual,2025-04-01 02:45:26
199,46,GO,Goiânia,St Universitario ,Feminino,Rock,Bebo Socialmente,Sim,Sim,1x por semana,40,50,Tanto Faz,Não,Não,Vida simples com família,2025-04-01 02:45:32
201,31,GO,Goiânia,Novo Horizonte ,Feminino,Sertanejo,Bebo Socialmente,Não,Não,Diariamente,28,40,Sim,Tanto Faz,Tanto Faz,Equilíbrio material/espiritual,2025-04-01 02:46:48
202,35,GO,Goiânia,Parque Amazônia ,Feminino,Rock,Bebo Socialmente,Sim,Sim,3x por semana,30,45,Não,Não,Não,Vida simples com família,2025-04-01 02:47:20
204,25,GO,Goiânia,Capuava,Feminino,Sertanejo,Bebo Socialmente,Não,Não,3x por semana,24,40,Tanto Faz,Não,Não,Experiências e viagens,2025-04-01 02:50:52
207,30,GO,Goiânia,Bela vista ,Feminino,Sertanejo,Bebo Socialmente,Não,Sim,Diariamente,30,49,Sim,Não,Não,Equilíbrio material/espiritual,2025-04-01 03:01:18
208,32,GO,Aparecida de Goiânia,Independência ,Feminino,Rock,Não Bebo,Sim,Sim,Diariamente,18,18,Não,Sim,Não,Vida simples com família,2025-04-01 03:02:49
213,28,GO,Goiânia,Cidade Jardim,Feminino,Sertanejo,Bebo Socialmente,Não,Não,Diariamente,28,34,Sim,Tanto Faz,Sim,Vida simples com família,2025-04-01 03:14:19
215,28,GO,Goiânia,Leste universitário ,Feminino,Rock,Bebo Socialmente,Não,Não,Diariamente,26,33,Tanto Faz,Não,Não,Equilíbrio material/espiritual,2025-04-01 03:19:39
218,30,GO,Aparecida de Goiânia,Residencial Cândido de Queiroz ,Feminino,Rock,Bebo Socialmente,Não,Não,3x por semana,29,40,Tanto Faz,Tanto Faz,Tanto Faz,Experiências e viagens,2025-04-01 03:31:07
219,32,GO,Goiânia,Sul,Feminino,Pagode,Nos Finais de Semana,Não,Não,3x por semana,28,40,Sim,Tanto Faz,Não,Experiências e viagens,2025-04-01 03:37:13
220,36,GO,Goiânia,Urias Magalhães ,Feminino,Sertanejo,Não Bebo,Não,Sim,Diariamente,30,45,Sim,Não,Não,Vida simples com família,2025-04-01 03:39:00
221,46,GO,Goiânia,Jardim america,Feminino,Rock,Bebo Socialmente,Sim,Sim,1x por semana,36,52,Tanto Faz,Tanto Faz,Tanto Faz,Riqueza espiritual,2025-04-01 03:43:47
222,28,GO,Goiânia,Vila Santa helena ,Feminino,Sertanejo,Bebo Socialmente,Sim,Sim,3x por semana,25,43,Não,Não,Não,Equilíbrio material/espiritual,2025-04-01 03:45:19
224,27,GO,Goiânia,Jardim America ,Feminino,Rock,Bebo Socialmente,Não,Não,Diariamente,25,45,Não,Não,Não,Experiências e viagens,2025-04-01 03:47:15
227,28,GO,Goiânia,Vereda dos Buritis,Masculino,Sertanejo,Bebo Socialmente,Não,Não,Diariamente,18,32,Sim,Não,Não,Equilíbrio material/espiritual,2025-04-01 04:10:15
230,19,GO,Goiânia,Vale dos sonhos ,Feminino,Rock,Bebo Socialmente,Não,Não,1x por semana,19,24,Não,Não,Não,Vida simples com família,2025-04-01 04:29:14
233,34,GO,Goiânia,Parque Atheneu ,Feminino,MPB,Bebo Socialmente,Sim,Sim,3x por semana,35,45,Não,Não,Não,Equilíbrio material/espiritual,2025-04-01 04:45:13
234,24,GO,Aparecida de Goiânia,Jardim Alto Paraíso,Feminino,Rock,Não Bebo,Não,Não,3x por semana,19,23,Sim,Sim,Sim,Equilíbrio material/espiritual,2025-04-01 04:49:37
235,42,GO,Goiânia,Sudoeste,Masculino,Rock,Bebo Socialmente,Não,Não,Diariamente,30,45,Tanto Faz,Tanto Faz,Tanto Faz,Experiências e viagens,2025-04-01 04:49:51
237,37,GO,Aparecida de Goiânia,Veiga JD ,Feminino,Rock,Não Bebo,Não,Não,Diariamente,25,50,Sim,Sim,Sim,Experiências e viagens,2025-04-01 07:32:37
238,24,GO,Goiânia,Alvorada,Feminino,Pop,Bebo Socialmente,Não,Não,3x por semana,26,50,Tanto Faz,Não,Não,Experiências e viagens,2025-04-01 07:36:30
239,33,GO,Aparecida de Goiânia,Independência Mansões ,Masculino,Rock,Bebo Socialmente,Sim,Sim,Diariamente,20,39,Não,Não,Não,Experiências e viagens,2025-04-01 07:40:42
240,48,GO,Goiânia,Atheneu ,Feminino,Sertanejo,Bebo Socialmente,Não,Não,3x por semana,40,55,Tanto Faz,Sim,Tanto Faz,Experiências e viagens,2025-04-01 08:18:02
241,29,GO,Goiânia,Vila nova ,Feminino,MPB,Bebo Socialmente,Não,Sim,Não gosto,18,59,Tanto Faz,Sim,Tanto Faz,Equilíbrio material/espiritual,2025-04-01 08:37:58
242,53,GO,Goiânia,São Francisco ,Feminino,MPB,Não Bebo,Sim,Sim,Diariamente,54,18,Não,Não,Não,Riqueza espiritual,2025-04-01 08:47:34
243,39,GO,Goiânia,Bueno ,Feminino,Rock,Nos Finais de Semana,Não,Sim,1x por semana,35,45,Não,Não,Não,Equilíbrio material/espiritual,2025-04-01 08:59:22
249,29,GO,Aparecida de Goiânia,Jardim Bela Vista,Masculino,Pagode,Não Bebo,Não,Não,Diariamente,24,32,Não,Sim,Não,Experiências e viagens,2025-04-01 09:30:46
250,29,GO,Aparecida de Goiânia,Jardim Bela Vista,Masculino,Pagode,Não Bebo,Não,Não,Diariamente,23,33,Não,Sim,Não,Experiências e viagens,2025-04-01 09:41:52
251,52,GO,Goiânia,St bela vista ,Feminino,Rock,Bebo Sempre,Não,Não,1x por semana,50,60,Não,Não,Não,Riqueza espiritual,2025-04-01 09:42:00
254,36,GO,Goiânia,Setor Central,Feminino,Pagode,Bebo Socialmente,Sim,Sim,3x por semana,37,48,Tanto Faz,Tanto Faz,Tanto Faz,Vida simples com família,2025-04-01 09:55:18
255,42,GO,Goianira,Pq das Camélia ,Feminino,Sertanejo,Nos Finais de Semana,Sim,Sim,1x por semana,40,60,Não,Não,Não,Riqueza espiritual,2025-04-01 09:57:15
256,43,GO,Goiânia,Vila Rosa ,Feminino,MPB,Não Bebo,Sim,Sim,1x por semana,40,53,Não,Sim,Não,Riqueza espiritual,2025-04-01 09:59:22
257,26,GO,Goiânia,Jardim Guanabara,Feminino,MPB,Não Bebo,Não,Sim,3x por semana,27,30,Sim,Sim,Não,Equilíbrio material/espiritual,2025-04-01 10:10:16
258,31,GO,Goiânia,Jd planalto,Feminino,Sertanejo,Não Bebo,Não,Não,1x por semana,32,43,Sim,Sim,Tanto Faz,Equilíbrio material/espiritual,2025-04-01 10:11:22
260,40,GO,Aparecida de Goiânia,Parque Flamboyant ,Feminino,Sertanejo,Não Bebo,Sim,Sim,Não gosto,40,46,Tanto Faz,Sim,Tanto Faz,Riqueza espiritual,2025-04-01 10:16:44
261,31,GO,Goiânia,Vila União ,Feminino,Sertanejo,Não Bebo,Sim,Não,1x por semana,31,40,Não,Sim,Não,Riqueza espiritual,2025-04-01 10:21:45
262,26,GO,Goiânia,Parque Amazônia ,Feminino,MPB,Bebo Socialmente,Não,Não,Diariamente,30,45,Tanto Faz,Não,Não,Equilíbrio material/espiritual,2025-04-01 10:25:21
263,28,GO,Goiânia,Bueno ,Feminino,Rock,Bebo Socialmente,Não,Sim,3x por semana,35,50,Não,Tanto Faz,Tanto Faz,Riqueza espiritual,2025-04-01 10:27:17
264,23,GO,Goiânia,Vila Brasília ,Masculino,Rock,Não Bebo,Não,Não,Diariamente,18,60,Tanto Faz,Não,Não,Experiências e viagens,2025-04-01 10:28:15
265,30,GO,Goiânia,Setor Negrão de Lima ,Feminino,Pop,Não Bebo,Não,Não,Diariamente,28,40,Sim,Não,Não,Experiências e viagens,2025-04-01 10:29:16
266,38,GO,Aparecida de Goiânia,Chácara são Pedro ,Feminino,Rock,Bebo Socialmente,Não,Não,Diariamente,35,50,Não,Não,Não,Riqueza espiritual,2025-04-01 10:36:04
267,38,GO,Goiânia,Progresso ,Feminino,Rock,Nos Finais de Semana,Não,Não,3x por semana,37,45,Tanto Faz,Tanto Faz,Tanto Faz,Experiências e viagens,2025-04-01 10:39:59
268,41,GO,Goiânia,São José ,Feminino,Sertanejo,Nos Finais de Semana,Sim,Sim,3x por semana,30,55,Sim,Não,Não,Vida simples com família,2025-04-01 10:50:26
269,30,GO,Goiânia,Negrão de Lima ,Feminino,Pop,Não Bebo,Não,Não,Diariamente,28,40,Sim,Não,Não,Experiências e viagens,2025-04-01 10:58:20
270,44,GO,Goiânia,Vila Rosa,Feminino,Rock,Nos Finais de Semana,Sim,Sim,Diariamente,36,56,Não,Não,Não,Vida simples com família,2025-04-01 11:03:04
272,30,GO,Goiânia,Jd. Guanabara ,Feminino,Pop,Não Bebo,Não,Sim,Diariamente,28,37,Tanto Faz,Tanto Faz,Não,Vida simples com família,2025-04-01 11:09:46
273,40,GO,Anápolis,VILA MIGUEL JORGE,Feminino,Rock,Não Bebo,Sim,Sim,Diariamente,26,42,Não,Não,Não,Riqueza espiritual,2025-04-01 11:19:03
274,35,GO,Goiânia,Balneário ,Feminino,MPB,Nos Finais de Semana,Não,Não,1x por semana,30,55,Não,Não,Não,Equilíbrio material/espiritual,2025-04-01 11:23:09
275,25,GO,Goiânia,Recanto do Bosque ,Feminino,Rock,Nos Finais de Semana,Não,Não,Diariamente,23,30,Sim,Não,Sim,Vida simples com família,2025-04-01 11:25:24
276,39,GO,Goiânia,Negrão de Lima ,Feminino,Rock,Bebo Socialmente,Sim,Sim,Diariamente,38,45,Não,Não,Não,Vida simples com família,2025-04-01 11:26:35
